*0532*2011 VEGNETT*20110511*FART*20110511*VDB SVNT*AHT
..Eksport-dato 20110511
50;

Komm; TransID;kode;Fra;   Til;felt; Fart;
0532;145514718;1;0;40;1#1H1;70;
0532;145514719;1;0;53;1#1H1;70;
0532;145514720;1;0;6;1;70;
0532;145514721;1;0;4;1;70;
0532;145514722;1;0;3;1;70;
0532;145514723;1;0;5;1;70;
0532;145514724;1;0;75;1;70;
0532;145514725;1;0;42;1;70;
0532;145514726;1;0;93;1;80;
0532;145514727;1;0;34;1#1H1;80;
0532;145514728;1;0;3;1#1H1;80;
0532;145514729;1;0;6;1;80;
0532;145514730;1;0;11;1;80;
0532;145514731;1;0;75;1;80;
0532;145514732;1;0;79;1;80;
0532;145514733;1;0;69;1#1V1;80;
0532;145514734;1;0;3;1;80;
0532;145514735;1;0;7;1;80;
0532;145514736;1;0;6;1;80;
0532;145514737;1;0;9;1;80;
0532;145514738;1;0;24;1;80;
0532;145514739;1;0;8;1;80;
0532;145514740;1;0;44;1;80;
0532;145514741;1;0;60;1#1V1;80;
0532;145514742;1;0;6;1;80;
0532;145514743;1;0;5;1;80;
0532;145514744;1;0;5;1;80;
0532;145514745;1;0;30;1;80;
0532;145514746;1;0;3;1;80;
0532;145514787;1;0;7;1;50;
0532;145514788;1;0;2;1;50;
0532;197580130;1;0;6;1;50;
0532;197580131;1;0;24;1;50;
0532;145515301;1;0;34;1;30;
0532;197580132;1;0;11;1;50;
0532;197580133;1;0;18;1;50;
0532;145515303;1;0;8;1;50;
0532;145515304;1;0;9;1#2;80;
0532;145515305;1;0;4;1#2;80;
0532;145515306;1;0;9;1;30;
0532;145515307;1;0;32;1;30;
0532;145515308;1;0;13;1;30;
0532;145515309;1;0;22;1;30;
0532;145515310;1;0;8;1;80;
0532;145515311;1;0;30;1;80;
0532;145515690;1;0;66;2;70;
0532;145515691;1;0;76;2;70;
0532;145515692;1;0;9;2;70;
0532;145515693;1;0;6;2;70;
0532;145515694;1;0;3;2;70;
0532;145515695;1;0;2;2#2H1;70;
0532;145515696;1;0;50;2#2H1;70;
0532;145515697;1;0;40;2#2H1;70;
0532;145515698;1;0;53;2;70;
0532;145515699;1;0;6;2;70;
0532;145515700;1;0;4;2;70;
0532;145515701;1;0;3;2;70;
0532;145515702;1;0;5;2;70;
0532;145515703;1;0;75;2#2V1;70;
0532;145515704;1;0;42;2;70;
0532;145515705;1;0;93;2;80;
0532;145515706;1;0;34;2;80;
0532;145515707;1;0;3;2;80;
0532;145515708;1;0;6;2;80;
0532;145515709;1;0;11;2;80;
0532;145515710;1;0;75;2#2V1;80;
0532;145515711;1;0;79;2;80;
0532;145515712;1;0;69;2;80;
0532;145515713;1;0;3;2;80;
0532;145515714;1;0;7;2;80;
0532;145515715;1;0;6;2;80;
0532;145515716;1;0;9;2#2H1;80;
0532;145515717;1;0;24;2#2H1;80;
0532;145515718;1;0;8;2;80;
0532;145515719;1;0;44;2;80;
0532;145515720;1;0;60;2;80;
0532;145515721;1;0;5;2;80;
0532;145515722;1;0;6;2;80;
0532;145515723;1;0;4;2;80;
0532;145515724;1;0;31;2#2F;80;
0532;145515725;1;0;3;2;80;
0532;145515769;1;0;7;2;50;
0532;145515770;1;0;2;2;50;
0532;197580134;1;0;6;2;50;
0532;197580135;1;0;24;2;50;
0532;145516264;1;0;34;2;30;
0532;197580136;1;0;10;2;50;
0532;197580137;1;0;19;2;50;
0532;145516266;1;0;8;2;50;
0532;145516267;1;0;9;2;30;
0532;145516268;1;0;32;2;30;
0532;145516269;1;0;13;2;30;
0532;145516270;1;0;10;2;30;
0532;145516271;1;0;12;2;30;
0532;145516272;1;0;8;2;80;
0532;145516273;1;0;30;2;80;
0532;255380922;1;0;10;1#2;30;
0532;255955013;1;0;315;1#2;30;
0532;255955014;1;0;197;1#2;30;
0532;255955015;1;0;130;1#2;30;
0532;255955016;1;0;170;1#2;30;
0532;255955017;1;0;9;1#2;30;
0532;255955018;1;0;17;1#2;30;
0532;255955019;1;0;83;1#2;30;
0532;255955020;1;0;272;1#2;30;
0532;255955021;1;0;77;1#2;30;
0532;255955022;1;0;416;1#2;30;
0532;255955023;1;0;168;1#2;30;
0532;255955024;1;0;128;1#2;30;
0532;255955025;1;0;205;1#2;30;
0532;276906458;1;0;239;1#2;30;
0532;276906459;1;0;274;1#2;30;
0532;276906460;1;0;212;1#2;30;
0532;276906461;1;0;196;1#2;30;
